client_id,target
98276580,0
17862099,0
40635820,0
48925997,0
75616801,0
84883063,1
14154056,0
32594337,1
89498932,1
95687369,0
4208081,0
35953316,0
55073384,0
62684352,0
8501277,0
74863124,0
35490790,1
35799252,0
56146979,0
66561175,0
70581780,1
72603738,0
52228883,1
83960862,0
90975438,0
21055771,1
33072201,0
60183563,0
26470034,0
19525358,0
15683076,0
293048,0
21678642,0
18979312,0
15160419,0
65773526,1
27246411,0
62155762,1
39795338,0
45678863,0
38251376,0
83454098,0
40207348,1
12610287,1
61157299,1
7615738,0
60751900,0
44905775,0
57153147,0
90286964,1
32358828,0
6040453,0
59157785,0
60151657,1
5813739,0
85187996,1
84266858,1
81099335,1
20425809,0
76181618,1
31401853,0
21865651,0
85304095,0
97175105,0
70707572,1
15044221,1
1713682,1
71917632,0
12707826,0
5873100,0
33468665,0
76770632,1
36855090,0
80334049,0
48635897,0
93697017,0
17634947,0
86551409,0
1798485,1
76691078,0
44832124,0
4529686,0
91973819,1
53768625,0
50682717,0
63603210,0
99041905,0
84130274,1
12614648,0
29339434,1
11094849,0
14189626,1
19654396,0
29801711,1
26314167,0
47607230,0
16622470,0
26365531,1
62886702,0
75078586,0
8802446,0
75225096,0
50185359,0
13431113,0
89321452,0
59946820,1
12697220,0
10464121,0
9712394,1
81671241,1
75281100,0
93280648,0
77873298,1
2258783,0
88263718,0
1044883,1
31367980,1
56794966,1
38661959,1
63882639,0
22787448,0
45934273,0
63661024,1
60545607,0
94012245,0
73872662,0
5288179,0
37039392,1
61737103,0
65758751,1
52575122,0
84144771,1
25492100,0
37671369,0
77552433,0
94018403,0
50281633,0
19018635,0
3241242,0
75599721,0
69202436,1
71654211,0
31916733,0
3893227,0
2426906,0
17923253,1
24022030,0
13440692,0
80529711,0
89547703,0
19636258,0
4707466,1
38536207,0
41764042,0
20306146,1
14040287,0
8222311,0
93245257,0
95108573,1
57126993,0
29898390,1
5030826,0
24951191,0
55155321,1
93323663,0
28564573,1
38064758,0
86577350,0
93470404,0
13664173,0
49182911,0
14875577,1
52337939,0
27580513,0
55137023,0
86153858,0
42121528,0
26675316,1
65475647,0
26358410,0
61689992,0
86671427,1
46250913,0
8359045,0
67044735,0
73125353,1
86759507,0
36619588,0
87269377,0
74294115,0
8114551,0
52518893,0
50450948,0
58169630,0
12547506,0
23303521,0
15436657,0
61271772,0
60708146,1
15767586,0
89442192,1
89593527,0
59074588,0
35184532,0
86304957,0
72402034,0
85686490,1
34296689,0
83920506,0
9688107,0
39281445,0
11835383,0
63299169,0
30627668,1
33529423,1
90934830,0
92244512,1
60133208,0
82928410,0
96867679,1
16419166,0
50082887,0
84086174,0
54460104,0
12547172,1
25773882,0
14719845,0
85356295,1
27015970,0
83241615,0
82461541,0
99046294,1
4631488,0
76436579,0
69368089,0
51827388,0
98585990,0
27923962,0
38971633,0
34927861,0
68566919,0
66877270,1
43966144,0
10055880,0
24946026,0
22364003,1
77023107,0
69955140,1
94192485,0
68159369,0
3568140,1
79091959,0
37211421,0
20483961,0
76826009,0
27713834,0
65831532,0
85745529,0
15413183,0
57050358,1
12711646,0
72103230,0
21638159,1
38041857,0
70207491,0
39944012,0
71763484,0
99984336,0
52337561,0
35284873,1
31637135,0
54096213,1
5027133,0
44582602,0
66887777,0
88006900,0
302489,1
35824020,0
60944935,0
18351390,0
12325802,0
18762843,0
96542499,0
82497798,0
74599819,0
19811752,0
14124897,1
36018364,1
77226156,0
30861480,0
58631073,0
60443927,0
31056945,0
1579633,0
86819230,1
87481444,0
34058602,0
18571719,1
83273854,0
20873710,0
15142137,0
98592314,1
39330065,1
31346129,0
39727926,0
73189788,0
88860811,0
84304115,0
531522,0
52503545,0
48743209,0
34157582,1
49117360,0
92745074,0
9870684,0
77567092,0
8596945,0
13491189,1
54047312,1
68859452,1
95721840,0
4022959,1
